year,rank,id,name,team,pos,gms,pyds,ptd,pint,ryds,rtd,rec,reyds,retd,fum,fpts/g,fpts
2019,147,19238,Taysom Hill,NO,QB,16,55,0,0,156,1,19,234,6,0,5.2,83.2
2019,148,5820,Frank Gore,BUF,RB,16,0,0,0,599,2,13,100,0,0,5.1,81.9
2019,149,14005,T.Y. Hilton,IND,WR,10,0,0,0,0,0,45,501,5,0,8,80.1
2019,149,15196,Kenny Stills P,HOU,WR,13,0,0,0,0,0,40,561,4,0,6.2,80.1
2019,151,14187,Alshon Jeffery IR,PHI,WR,10,0,0,0,2,1,43,490,4,0,7.9,79.2
2019,152,9906,Danny Amendola,DET,WR,15,19,1,0,0,0,62,678,1,0,5.2,78.56
2019,153,722,Jason Witten,DAL,TE,16,0,0,0,0,0,63,529,4,1,4.8,76.9
2019,154,20795,Dwayne Haskins,WAS,QB,9,1365,7,7,101,0,0,0,0,2,8.5,76.7
2019,155,15247,Darren Fells,HOU,TE,16,0,0,0,0,0,34,341,7,0,4.8,76.1
2019,156,16568,Brandin Cooks,LAR,WR,14,0,0,0,52,0,42,583,2,0,5.4,75.5
2019,156,19864,Anthony Miller,CHI,WR,16,0,0,0,-1,0,52,656,2,1,4.7,75.5
2019,158,19822,Kerryon Johnson,DET,RB,8,0,0,0,403,3,10,127,1,1,9.4,75
2019,159,13275,Kyle Rudolph,MIN,TE,16,0,0,0,0,0,39,367,6,0,4.7,74.7
2019,160,20912,Tony Pollard,DAL,RB,15,0,0,0,455,2,15,107,1,1,4.9,74.2
2019,161,14917,Rex Burkhead,NE,RB,13,0,0,0,302,3,27,279,0,1,5.7,74.1
2019,162,20039,Boston Scott,PHI,RB,11,0,0,0,245,5,24,204,0,1,6.6,72.9
2019,163,18879,Corey Davis,TEN,WR,15,0,0,0,0,0,43,601,2,0,4.8,72.1
2019,164,16790,Phillip Dorsett,NE,WR,14,0,0,0,21,0,29,397,5,0,5.1,71.8
2019,165,1658,Greg Olsen,CAR,TE,14,0,0,0,0,0,52,597,2,0,5.1,71.7
2019,166,18883,JuJu Smith-Schuster,PIT,WR,12,0,0,0,0,0,42,552,3,1,5.9,71.2
2019,167,20753,Noah Fant,DEN,TE,16,0,0,0,-12,0,40,562,3,1,4.4,71
2019,168,19919,Chase Edmonds,ARI,RB,13,0,0,0,303,4,12,105,1,0,5.4,70.8
2019,169,18990,Jonnu Smith,TEN,TE,16,0,0,0,78,0,35,439,3,0,4.4,69.7
2019,170,21400,Steven Sims Jr.,WAS,WR,16,0,0,0,85,1,34,310,4,0,4.3,69.5
2019,171,18047,Demarcus Robinson,KC,WR,16,0,0,0,0,0,32,449,4,0,4.3,68.9
2019,172,15602,Jack Doyle,IND,TE,16,0,0,0,0,0,43,448,4,0,4.3,68.8
2019,173,20859,Drew Lock,DEN,QB,5,1020,7,3,72,0,0,0,0,1,13.6,68
2019,174,19318,Kendrick Bourne,SF,WR,16,0,0,0,0,0,30,358,5,0,4.2,67.8
2019,174,20145,Allen Lazard,GB,WR,12,0,0,0,21,0,35,477,3,0,5.6,67.8
2019,176,19799,Rashaad Penny IR,SEA,RB,10,0,0,0,370,3,8,83,1,1,6.7,67.3
2019,177,18881,John Ross,CIN,WR,8,0,0,0,4,0,28,506,3,1,8.4,67
2019,178,18912,Evan Engram,NYG,TE,8,0,0,0,7,0,44,467,3,0,8.2,65.4
2019,179,13878,Mohamed Sanu,NE,WR,15,0,0,0,11,0,59,520,2,0,4.3,65.1
2019,180,18944,Kareem Hunt,CLE,RB,8,0,0,0,179,2,37,285,1,0,8,64.4
2019,181,16141,Willie Snead,BAL,WR,16,0,0,0,2,0,31,339,5,0,4,64.1
2019,182,14985,Ryan Griffin,NYJ,TE,13,0,0,0,0,0,34,320,5,0,4.9,64
2019,183,14918,Tyler Eifert,CIN,TE,16,0,0,0,0,0,43,436,3,0,4,63.6
2019,184,11488,Jimmy Graham,GB,TE,16,0,0,0,0,0,38,447,3,0,3.9,62.7
2019,185,19912,Nyheim Hines,IND,RB,16,0,0,0,199,2,44,320,0,1,3.9,61.9
2019,186,20057,Auden Tate,CIN,WR,12,0,0,0,0,0,40,575,1,1,5.1,61.5
2019,187,16129,Taylor Gabriel,CHI,WR,9,0,0,0,20,0,29,353,4,0,6.8,61.3
2019,188,20988,Preston Williams,MIA,WR,8,0,0,0,0,0,32,428,3,1,7.4,58.8
2019,189,20868,Alexander Mattison P,MIN,RB,13,0,0,0,462,1,10,82,0,1,4.5,58.4
2019,190,19976,Marquez Valdes-Scantling,GB,WR,16,0,0,0,9,0,26,452,2,0,3.6,58.1
2019,191,19996,Jaylen Samuels,PIT,RB,14,35,0,1,175,1,47,305,1,1,4.1,57.4
2019,192,19033,Brian Hill,ATL,RB,12,0,0,0,323,2,10,69,1,0,4.8,57.2
2019,193,17053,Malcolm Brown,LAR,RB,14,0,0,0,255,5,2,16,0,0,4.1,57.1
2019,193,18123,Jeff Driskel,DET,QB,3,685,4,4,151,1,1,6,0,0,19,57.1
2019,195,18058,Tajae Sharpe,TEN,WR,15,0,0,0,0,0,25,329,4,0,3.8,56.9
2019,196,12109,Ted Ginn Jr.,NO,WR,16,0,0,0,18,0,30,421,2,0,3.5,55.9
2019,197,16451,Eric Ebron,IND,TE,11,0,0,0,0,0,31,375,3,0,5,55.5
2019,198,16593,Cameron Brate,TB,TE,16,0,0,0,0,0,36,311,4,0,3.4,55.1
2019,199,16781,Nelson Agholor O,PHI,WR,11,0,0,0,7,0,39,363,3,1,5,55
2019,200,20950,Benny Snell Jr.,PIT,RB,13,0,0,0,426,2,3,23,0,1,4.2,54.9
2019,201,19514,Keelan Cole,JAX,WR,16,0,0,0,6,0,24,361,3,0,3.4,54.7
2019,202,19457,Blake Jarwin,DAL,TE,16,0,0,0,0,0,31,365,3,0,3.4,54.5
2019,203,4932,Eli Manning,NYG,QB,4,1042,6,5,7,0,0,0,0,1,13.6,54.38
2019,204,21277,David Blough,DET,QB,5,984,4,6,31,0,1,19,1,0,10.9,54.36
2019,205,19903,Jordan Akins O,HOU,TE,16,0,0,0,0,0,36,418,2,0,3.4,53.8
2019,206,19897,Tre'Quan Smith,NO,WR,11,0,0,0,0,0,18,234,5,0,4.9,53.4
2019,207,18197,Alex Erickson,CIN,WR,16,26,0,0,33,0,43,529,0,2,3.3,53.24
2019,208,19281,Jacob Hollister,SEA,TE,11,0,0,0,0,0,41,349,3,0,4.8,52.9
2019,209,18935,Gerald Everett,LAR,TE,13,0,0,0,0,0,37,408,2,0,4.1,52.8
2019,209,20500,Darrel Williams IR,KC,RB,10,0,0,0,141,3,15,167,1,1,5.3,52.8
2019,211,20850,Dawson Knox,BUF,TE,15,0,0,0,9,0,28,388,2,0,3.4,51.7
2019,212,15102,Chris Thompson,WAS,RB,11,0,0,0,138,0,42,378,0,0,4.7,51.6
2019,212,16253,Allen Hurns,MIA,WR,14,0,0,0,0,0,32,416,2,1,3.7,51.6
2019,214,21562,Devlin Hodges,PIT,QB,8,1063,5,8,68,0,0,0,0,1,6.4,51.32
2019,215,19950,Will Dissly IR,SEA,TE,6,0,0,0,7,0,23,262,4,0,8.5,50.9
2019,216,19797,Derrius Guice,WAS,RB,5,0,0,0,245,2,7,79,1,0,10.1,50.4
2019,217,18901,O.J. Howard,TB,TE,14,0,0,0,0,0,34,459,1,1,3.6,49.9
2019,218,18464,JD McKissic,DET,RB,16,0,0,0,205,0,34,233,1,0,3.1,49.8
2019,218,20006,Russell Gage,ATL,WR,16,0,0,0,12,0,49,446,1,1,3.1,49.8
2019,220,17290,Adam Humphries P,TEN,WR,12,0,0,0,1,0,37,374,2,0,4.1,49.5
2019,221,11197,Demaryius Thomas,NYJ,WR,11,0,0,0,0,0,36,433,1,0,4.5,49.3
2019,222,20805,T.J. Hockenson,DET,TE,12,0,0,0,0,0,32,367,2,0,4.1,48.7
2019,223,20836,Olabisi Johnson,MIN,WR,16,0,0,0,6,0,31,294,3,0,3,48
2019,224,20884,Foster Moreau,OAK,TE,13,0,0,0,0,0,21,174,5,0,3.6,47.4
2019,225,20159,Mike Boone,MIN,RB,16,0,0,0,273,3,3,17,0,0,2.9,47
2019,225,19979,Jordan Wilkins,IND,RB,14,0,0,0,307,2,7,43,0,0,3.4,47
2019,227,19843,Hayden Hurst,BAL,TE,16,0,0,0,0,0,30,349,2,0,2.9,46.9
2019,228,18690,Jalen Richard,OAK,RB,16,0,0,0,145,0,36,323,0,0,2.9,46.8
2019,229,14587,Josh Gordon SUS,SEA,WR,11,0,0,1,1,0,27,426,1,0,4.2,46.7
2019,230,16308,Albert Wilson,MIA,WR,13,20,0,0,45,0,43,351,1,0,3.6,46.4
2019,231,15239,Vance McDonald,PIT,TE,14,0,0,0,2,0,38,273,3,0,3.2,45.5
2019,232,21211,Patrick Laird,MIA,RB,15,0,0,0,168,1,23,204,0,0,3,45.2
2019,233,19410,Ricky Seals-Jones,CLE,TE,14,0,0,0,0,0,14,229,4,1,3.2,44.9
2019,234,20946,Kaden Smith,NYG,TE,9,0,0,0,0,0,31,268,3,0,5,44.8
2019,235,16931,Nick Boyle,BAL,TE,16,0,0,0,0,0,31,321,2,0,2.8,44.1
2019,236,20360,Jeffery Wilson,SF,RB,10,0,0,0,105,4,3,34,1,0,4.4,43.9
2019,237,20949,Irv Smith Jr.,MIN,TE,16,0,0,0,0,0,36,311,2,0,2.7,43.1
2019,238,19120,David Moore,SEA,WR,14,0,0,0,25,0,17,301,2,1,3,42.6
2019,239,5834,Matt Moore,KC,QB,6,659,4,0,-1,0,0,0,0,0,7,42.26
2019,240,20012,Bo Scarbrough,DET,RB,6,0,0,0,377,1,1,5,0,1,7,42.2
2019,241,16278,Cody Latimer,NYG,WR,15,0,0,0,0,0,24,300,2,0,2.8,42
2019,242,13741,Brandon Bolden,NE,RB,15,0,0,0,68,3,9,111,1,0,2.8,41.9
2019,243,20802,Justice Hill,BAL,RB,16,0,0,0,225,2,8,70,0,0,2.6,41.5
2019,244,18269,Geronimo Allison,GB,WR,16,0,0,0,7,0,34,287,2,1,2.6,41.4
2019,245,12708,Dion Lewis,TEN,RB,16,0,0,0,209,0,25,164,1,1,2.6,41.3
2019,246,19017,Josh Reynolds,LAR,WR,16,0,0,0,23,0,21,326,1,0,2.6,40.9
2019,247,15866,Josh Hill,NO,TE,16,0,0,0,0,0,25,226,3,0,2.5,40.6
2019,248,19626,Dare Ogunbowale,TB,RB,16,0,0,0,17,2,35,286,0,1,2.5,40.3
2019,249,17141,Damiere Byrd,ARI,WR,11,0,0,0,0,0,32,359,1,1,3.6,39.9
2019,250,18209,Marcus Johnson,IND,WR,8,0,0,0,0,0,17,277,2,0,5,39.7
2019,251,16326,Seth Roberts,BAL,WR,16,0,0,0,0,0,21,271,2,0,2.4,39.1
2019,252,14916,Giovani Bernard,CIN,RB,16,0,0,0,170,0,30,234,0,1,2.4,38.4
2019,253,19824,Kalen Ballage,MIA,RB,12,0,0,0,135,3,14,63,0,0,3.2,37.8
2019,253,21037,Miles Boykin,BAL,WR,16,0,0,0,0,0,13,198,3,0,2.4,37.8
2019,255,13723,Nick Foles,JAX,QB,4,736,3,2,23,0,0,0,0,2,9.4,37.74
2019,256,18996,Wayne Gallman,NYG,RB,10,0,0,0,110,2,11,102,1,1,3.7,37.2
2019,256,20743,Ryquell Armstead,JAX,RB,16,0,0,0,108,0,14,144,2,0,2.3,37.2
2019,258,20789,Kelvin Harmon,WAS,WR,16,11,0,0,0,0,30,365,0,0,2.3,36.94
2019,259,16694,Paul Richardson,WAS,WR,10,0,0,0,0,0,28,245,2,0,3.6,36.5
2019,260,19043,Isaiah McKenzie,BUF,WR,14,0,0,0,49,0,27,254,1,0,2.6,36.3
2019,261,20837,Ty Johnson,DET,RB,16,0,0,0,273,0,24,109,0,1,2.3,36.2
2019,261,16917,CJ Uzomah,CIN,TE,16,0,0,0,0,0,27,242,2,0,2.3,36.2
2019,263,20876,Jakobi Meyers,NE,WR,15,0,0,0,0,0,26,359,0,0,2.4,35.9
2019,264,19916,Daesean Hamilton,DEN,WR,16,0,0,0,0,0,28,297,1,0,2.2,35.7
2019,265,18073,Jonathan Williams,IND,RB,9,0,0,0,235,1,5,59,0,0,3.9,35.4
2019,266,15305,Demetrius Harris,CLE,TE,15,0,0,0,0,0,15,149,3,0,2.3,34.9
2019,267,15215,Tavon Austin,DAL,WR,14,0,0,0,47,1,13,177,1,0,2.5,34.4
2019,268,7175,Delanie Walker IR,TEN,TE,7,0,0,0,0,0,21,215,2,0,4.8,33.5
2019,269,4633,Matt Schaub,ATL,QB,6,580,3,1,-3,0,0,0,0,1,5.5,32.9
2019,270,18717,Marvin Hall,DET,WR,9,0,0,0,7,0,7,261,1,0,3.6,32.8
2019,271,18118,Brandon Allen,DEN,QB,3,515,3,2,39,0,0,0,0,0,10.8,32.5
2019,272,15509,Jaron Brown P,SEA,WR,14,0,0,0,0,0,16,220,2,1,2.3,32
2019,273,19705,Greg Ward,PHI,WR,6,0,0,0,5,0,28,254,1,0,5.3,31.9
2019,274,20295,Vyncint Smith,NYJ,WR,13,0,0,0,52,1,17,225,0,1,2.4,31.7
2019,275,19937,Keke Coutee,HOU,WR,9,0,0,0,14,1,22,254,0,1,3.4,30.8
2019,276,14901,Kyle Juszczyk,SF,FB,12,0,0,0,7,0,20,239,1,0,2.6,30.6
2019,277,18039,Pharoh Cooper,ARI,WR,13,0,0,0,2,0,25,243,1,0,2.3,30.5
2019,277,20684,Malik Turner P,SEA,WR,14,0,0,0,0,0,15,245,1,0,2.2,30.5
2019,279,19067,Jeremy Sprinkle,WAS,TE,16,0,0,0,0,0,26,241,1,0,1.9,30.1
2019,280,12751,Charles Clay,ARI,TE,15,0,0,0,0,0,18,237,1,0,2,29.7
2019,280,18361,Chester Rogers,IND,WR,12,0,0,0,18,0,16,179,2,1,2.5,29.7
2019,280,20900,Qadree Ollison,ATL,RB,8,0,0,0,50,4,1,7,0,0,3.7,29.7
2019,283,14465,Jarius Wright,CAR,WR,16,0,0,0,-7,0,28,296,0,0,1.8,28.9
2019,284,3943,DeSean Jackson IR,PHI,WR,3,0,0,0,0,0,9,159,2,0,9.3,27.9
2019,284,17289,Jake Kumerow,GB,WR,14,0,0,0,0,0,12,219,1,0,2,27.9
2019,284,19922,Justin Watson,TB,WR,16,0,0,0,0,0,15,159,2,0,1.7,27.9
2019,287,21138,Scotty Miller,TB,WR,10,0,0,0,16,0,13,200,1,0,2.8,27.6
2019,288,20792,N'Keal Harry,NE,WR,7,0,0,0,49,0,12,105,2,0,3.9,27.4
2019,289,16933,James O'Shaughnessy,JAX,TE,5,0,0,0,0,0,14,153,2,0,5.5,27.3
2019,290,19915,Mark Walton SUS,MIA,RB,7,0,0,0,201,0,15,89,0,1,3.9,27
2019,291,20820,Andy Isabella,ARI,WR,15,0,0,0,15,0,9,189,1,0,1.8,26.4
2019,291,19296,Anthony Firkser,TEN,TE,15,0,0,0,0,0,14,204,1,0,1.8,26.4
2019,293,12800,Bilal Powell,NYJ,RB,13,0,0,0,229,0,7,33,0,0,2,26.2
2019,293,16816,Maxx Williams,ARI,TE,16,0,0,0,0,0,15,202,1,0,1.6,26.2
2019,295,14865,Marquise Goodwin IR,SF,WR,9,0,0,0,15,0,12,186,1,0,2.9,26.1
2019,295,20566,Dontrell Hilliard,CLE,RB,14,0,0,0,49,2,12,92,0,0,1.9,26.1
2019,297,9902,Chase Daniel,CHI,QB,3,435,3,2,6,0,0,0,0,0,8.7,26
2019,297,19969,Damion Ratley,CLE,WR,13,0,0,0,0,0,12,200,1,0,2,26
2019,299,20079,Trey Quinn,WAS,WR,12,0,0,0,0,0,26,198,1,1,2.2,25.8
2019,300,19098,Isaiah Ford,MIA,WR,8,0,0,0,11,0,23,244,0,0,3.2,25.5
